"8 Wind 0,Cpi -0.3,+Cpe",,,,,,"9 Wind 0,Cpi -0.3,-Cpe",,,,,,"10 Wind 0,Cpi 0.2,+Cpe",,,,,,"11 Wind 0,Cpi 0.2,-Cpe",,,,,,"12 Wind 90,Cpi -0.3,+Cpe",,,,,,"13 Wind 90,Cpi -0.3,-Cpe",,,,,,"14 Wind 90,Cpi 0.2,+Cpe",,,,,,"15 Wind 90,Cpi 0.2,-Cpe",,,,,,"16 Wind 180,Cpi -0.3,+Cpe",,,,,,"17 Wind 180,Cpi -0.3,-Cpe",,,,,,"18 Wind 180,Cpi 0.2,+Cpe",,,,,,"19 Wind 180,Cpi 0.2,-Cpe",,,,,,"20 Wind 270,Cpi -0.3,+Cpe",,,,,,"21 Wind 270,Cpi -0.3,-Cpe",,,,,,"22 Wind 270,Cpi 0.2,+Cpe",,,,,,"23 Wind 270,Cpi 0.2,-Cpe",,,,
Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load
,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN]
WI 47,A,-1.488,49,-72.4,,WI 47,A,-1.488,49,-72.4,,WI 47,A,-2.232,49,-108.6,,WI 47,A,-2.232,49,-108.6,,WI 47,W,1.298,65,84.2,,WI 47,W,1.298,65,84.2,,WI 47,W,0.605,65,39.3,,WI 47,W,0.605,65,39.3,,WI 47,A,-0.871,49,-42.4,,WI 47,A,-0.871,49,-42.4,,WI 47,A,-1.306,49,-63.6,,WI 47,A,-1.306,49,-63.6,,WI 47,L,-0.223,65,-14.4,,WI 47,L,-0.223,65,-14.4,,WI 47,L,-0.779,65,-50.6,,WI 47,L,-0.779,65,-50.6
,B,-0.744,16,-12,,,B,-0.744,16,-12,,,B,-1.488,16,-24.1,,,B,-1.488,16,-24.1,,WI 46,A,-1.476,63,-92.6,,WI 46,A,-1.476,63,-92.6,,WI 46,A,-2.214,63,-138.9,,WI 46,A,-2.214,63,-138.9,,,B,-0.435,16,-7.1,,,B,-0.435,16,-7.1,,,B,-0.871,16,-14.1,,,B,-0.871,16,-14.1,,WI 46,A,-1.186,63,-74.4,,WI 46,A,-1.186,63,-74.4,,WI 46,A,-1.779,63,-111.6,,WI 46,A,-1.779,63,-111.6
WI 46,L,-0.317,483,-153.2,,WI 46,L,-0.317,483,-153.2,,WI 46,L,-1.109,483,-536.3,,WI 46,L,-1.109,483,-536.3,,,B,-0.738,293,-216.2,,,B,-0.738,293,-216.2,,,B,-1.476,293,-432.3,,,B,-1.476,293,-432.3,,WI 46,W,1.067,483,515.7,,WI 46,W,1.067,483,515.7,,WI 46,W,0.603,483,291.5,,WI 46,W,0.603,483,291.5,,,B,-0.593,293,-173.7,,,B,-0.593,293,-173.7,,,B,-1.186,293,-347.4,,,B,-1.186,293,-347.4
WI 54,W,1.711,35,60.4,,WI 54,W,1.711,35,60.4,,WI 54,W,0.967,35,34.1,,WI 54,W,0.967,35,34.1,,,C,-0.295,128,-37.7,,,C,-0.295,128,-37.7,,,C,-1.033,128,-132,,,C,-1.033,128,-132,,WI 54,L,-0.174,35,-6.1,,WI 54,L,-0.174,35,-6.1,,WI 54,L,-0.61,35,-21.5,,WI 54,L,-0.61,35,-21.5,,,C,-0.237,128,-30.3,,,C,-0.237,128,-30.3,,,C,-0.83,128,-106,,,C,-0.83,128,-106
WI 43,B,-0.744,195,-144.8,,WI 43,B,-0.744,195,-144.8,,WI 43,B,-1.488,195,-289.7,,WI 43,B,-1.488,195,-289.7,,WI 54,A,-1.386,35,-48.9,,WI 54,A,-1.386,35,-48.9,,WI 54,A,-2.079,35,-73.4,,WI 54,A,-2.079,35,-73.4,,WI 43,B,-0.435,195,-84.8,,WI 43,B,-0.435,195,-84.8,,WI 43,B,-0.871,195,-169.5,,WI 43,B,-0.871,195,-169.5,,WI 54,L,-0.223,35,-7.9,,WI 54,L,-0.223,35,-7.9,,WI 54,L,-0.779,35,-27.5,,WI 54,L,-0.779,35,-27.5
,C,-0.298,324,-96.5,,,C,-0.298,324,-96.5,,,C,-1.042,324,-337.7,,,C,-1.042,324,-337.7,,WI 43,L,-0.277,519,-143.8,,WI 43,L,-0.277,519,-143.8,,WI 43,L,-0.97,519,-503.3,,WI 43,L,-0.97,519,-503.3,,,C,-0.174,324,-56.5,,,C,-0.174,324,-56.5,,,C,-0.61,324,-197.6,,,C,-0.61,324,-197.6,,WI 43,W,1.097,519,569.1,,WI 43,W,1.097,519,569.1,,WI 43,W,0.54,519,280.2,,WI 43,W,0.54,519,280.2
WI 44,W,1.823,483,881.1,,WI 44,W,1.823,483,881.1,,WI 44,W,1.03,483,498,,WI 44,W,1.03,483,498,,WI 44,A,-1.476,63,-92.6,,WI 44,A,-1.476,63,-92.6,,WI 44,A,-2.214,63,-138.9,,WI 44,A,-2.214,63,-138.9,,WI 44,L,-0.185,483,-89.7,,WI 44,L,-0.185,483,-89.7,,WI 44,L,-0.649,483,-313.9,,WI 44,L,-0.649,483,-313.9,,WI 44,A,-1.186,63,-74.4,,WI 44,A,-1.186,63,-74.4,,WI 44,A,-1.779,63,-111.6,,WI 44,A,-1.779,63,-111.6
WI 45,B,-0.744,195,-144.8,,WI 45,B,-0.744,195,-144.8,,WI 45,B,-1.488,195,-289.7,,WI 45,B,-1.488,195,-289.7,,,B,-0.738,293,-216.2,,,B,-0.738,293,-216.2,,,B,-1.476,293,-432.3,,,B,-1.476,293,-432.3,,WI 45,B,-0.435,195,-84.8,,WI 45,B,-0.435,195,-84.8,,WI 45,B,-0.871,195,-169.5,,WI 45,B,-0.871,195,-169.5,,,B,-0.593,293,-173.7,,,B,-0.593,293,-173.7,,,B,-1.186,293,-347.4,,,B,-1.186,293,-347.4
,C,-0.298,324,-96.5,,,C,-0.298,324,-96.5,,,C,-1.042,324,-337.7,,,C,-1.042,324,-337.7,,,C,-0.295,128,-37.7,,,C,-0.295,128,-37.7,,,C,-1.033,128,-132,,,C,-1.033,128,-132,,,C,-0.174,324,-56.5,,,C,-0.174,324,-56.5,,,C,-0.61,324,-197.6,,,C,-0.61,324,-197.6,,,C,-0.237,128,-30.3,,,C,-0.237,128,-30.3,,,C,-0.83,128,-106,,,C,-0.83,128,-106
WI 53,L,-0.298,35,-10.5,,WI 53,L,-0.298,35,-10.5,,WI 53,L,-1.042,35,-36.8,,WI 53,L,-1.042,35,-36.8,,WI 45,W,1.365,519,708.3,,WI 45,W,1.365,519,708.3,,WI 45,W,0.672,519,348.8,,WI 45,W,0.672,519,348.8,,WI 53,W,1.002,35,35.4,,WI 53,W,1.002,35,35.4,,WI 53,W,0.566,35,20,,WI 53,W,0.566,35,20,,WI 45,L,-0.223,519,-115.5,,WI 45,L,-0.223,519,-115.5,,WI 45,L,-0.779,519,-404.4,,WI 45,L,-0.779,519,-404.4
WI 52,L,-0.298,35,-10.5,,WI 52,L,-0.298,35,-10.5,,WI 52,L,-1.042,35,-36.8,,WI 52,L,-1.042,35,-36.8,,WI 53,A,-1.386,35,-48.9,,WI 53,A,-1.386,35,-48.9,,WI 53,A,-2.079,35,-73.4,,WI 53,A,-2.079,35,-73.4,,WI 52,W,1.002,35,35.4,,WI 52,W,1.002,35,35.4,,WI 52,W,0.566,35,20,,WI 52,W,0.566,35,20,,WI 53,L,-0.223,35,-7.9,,WI 53,L,-0.223,35,-7.9,,WI 53,L,-0.779,35,-27.5,,WI 53,L,-0.779,35,-27.5
WI 51,W,1.711,35,60.4,,WI 51,W,1.711,35,60.4,,WI 51,W,0.967,35,34.1,,WI 51,W,0.967,35,34.1,,WI 52,L,-0.277,35,-9.8,,WI 52,L,-0.277,35,-9.8,,WI 52,L,-0.97,35,-34.2,,WI 52,L,-0.97,35,-34.2,,WI 51,L,-0.174,35,-6.1,,WI 51,L,-0.174,35,-6.1,,WI 51,L,-0.61,35,-21.5,,WI 51,L,-0.61,35,-21.5,,WI 52,A,-1.113,35,-39.3,,WI 52,A,-1.113,35,-39.3,,WI 52,A,-1.67,35,-59,,WI 52,A,-1.67,35,-59
WI 50,A,-1.488,49,-72.4,,WI 50,A,-1.488,49,-72.4,,WI 50,A,-2.232,49,-108.6,,WI 50,A,-2.232,49,-108.6,,WI 51,L,-0.277,35,-9.8,,WI 51,L,-0.277,35,-9.8,,WI 51,L,-0.97,35,-34.2,,WI 51,L,-0.97,35,-34.2,,WI 50,A,-0.871,49,-42.4,,WI 50,A,-0.871,49,-42.4,,WI 50,A,-1.306,49,-63.6,,WI 50,A,-1.306,49,-63.6,,WI 51,A,-1.113,35,-39.3,,WI 51,A,-1.113,35,-39.3,,WI 51,A,-1.67,35,-59,,WI 51,A,-1.67,35,-59
,B,-0.744,16,-12,,,B,-0.744,16,-12,,,B,-1.488,16,-24.1,,,B,-1.488,16,-24.1,,WI 50,L,-0.277,65,-18,,WI 50,L,-0.277,65,-18,,WI 50,L,-0.97,65,-62.9,,WI 50,L,-0.97,65,-62.9,,,B,-0.435,16,-7.1,,,B,-0.435,16,-7.1,,,B,-0.871,16,-14.1,,,B,-0.871,16,-14.1,,WI 50,W,1.043,65,67.6,,WI 50,W,1.043,65,67.6,,WI 50,W,0.486,65,31.5,,WI 50,W,0.486,65,31.5
WI 49,A,-1.488,49,-72.4,,WI 49,A,-1.488,49,-72.4,,WI 49,A,-2.232,49,-108.6,,WI 49,A,-2.232,49,-108.6,,WI 49,L,-0.277,65,-18,,WI 49,L,-0.277,65,-18,,WI 49,L,-0.97,65,-62.9,,WI 49,L,-0.97,65,-62.9,,WI 49,A,-0.871,49,-42.4,,WI 49,A,-0.871,49,-42.4,,WI 49,A,-1.306,49,-63.6,,WI 49,A,-1.306,49,-63.6,,WI 49,W,1.043,65,67.6,,WI 49,W,1.043,65,67.6,,WI 49,W,0.486,65,31.5,,WI 49,W,0.486,65,31.5
,B,-0.744,16,-12,,,B,-0.744,16,-12,,,B,-1.488,16,-24.1,,,B,-1.488,16,-24.1,,WI 48,W,1.298,65,84.2,,WI 48,W,1.298,65,84.2,,WI 48,W,0.605,65,39.3,,WI 48,W,0.605,65,39.3,,,B,-0.435,16,-7.1,,,B,-0.435,16,-7.1,,,B,-0.871,16,-14.1,,,B,-0.871,16,-14.1,,WI 48,L,-0.223,65,-14.4,,WI 48,L,-0.223,65,-14.4,,WI 48,L,-0.779,65,-50.6,,WI 48,L,-0.779,65,-50.6
WI 48,A,-1.488,49,-72.4,,WI 48,A,-1.488,49,-72.4,,WI 48,A,-2.232,49,-108.6,,WI 48,A,-2.232,49,-108.6,,,,,,,,,,,,,,,,,,,,,,,,,,WI 48,A,-0.871,49,-42.4,,WI 48,A,-0.871,49,-42.4,,WI 48,A,-1.306,49,-63.6,,WI 48,A,-1.306,49,-63.6,,,,,,,,,,,,,,,,,,,,,,,,
,B,-0.744,16,-12,,,B,-0.744,16,-12,,,B,-1.488,16,-24.1,,,B,-1.488,16,-24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,B,-0.435,16,-7.1,,,B,-0.435,16,-7.1,,,B,-0.871,16,-14.1,,,B,-0.871,16,-14.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Walls,Roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Uplift (kN/m2),-2.232,-4.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Downward (kN/m2),1.823,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load,,Reference,Zone,Nett Pressure,Area,Applied Load
,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN],,,,[kN/m2],[m2],[kN]
RI 9,AL,0.652,20,13.2,,RI 9,AL,-2.41,20,-48.7,,RI 9,AL,-0.14,20,-2.8,,RI 9,AL,-3.203,20,-64.8,,RI 9,A180,-3.264,40,-132,,RI 9,A180,-3.264,40,-132,,RI 9,A180,-4.002,40,-161.9,,RI 9,A180,-4.002,40,-161.9,,RI 9,AU,0.382,20,7.7,,RI 9,AU,-1.969,20,-39.8,,RI 9,AU,-0.082,20,-1.7,,RI 9,AU,-2.433,20,-49.2,,RI 9,A0,0.488,40,19.7,,RI 9,A0,-1.315,40,-53.2,,RI 9,A0,-0.105,40,-4.2,,RI 9,A0,-1.908,40,-77.2
,AU,0.652,20,13.2,,,AU,-3.365,20,-68.1,,,AU,-0.14,20,-2.8,,,AU,-4.157,20,-84.1,,,A180,-3.264,40,-132,,,A180,-3.264,40,-132,,,A180,-4.002,40,-161.9,,,A180,-4.002,40,-161.9,,,AL,0.382,20,7.7,,,AL,-1.41,20,-28.5,,,AL,-0.082,20,-1.7,,,AL,-1.874,20,-37.9,,,A0,0.488,40,19.7,,,A0,-1.315,40,-53.2,,,A0,-0.105,40,-4.2,,,A0,-1.908,40,-77.2
,B,0.652,7,4.4,,,B,-1.268,7,-8.5,,,B,-0.14,7,-0.9,,,B,-2.06,7,-13.8,,,B180,-1.098,88,-96.4,,,B180,-1.098,88,-96.4,,,B180,-1.836,88,-161.2,,,B180,-1.836,88,-161.2,,,B,0.382,7,2.6,,,B,-0.742,7,-5,,,B,-0.082,7,-0.5,,,B,-1.206,7,-8.1,,,B0,0.488,88,42.9,,,B0,-0.802,88,-70.4,,,B0,-0.105,88,-9.2,,,B0,-1.395,88,-122.5
,C,0.652,189,123,,,C,-0.722,189,-136.2,,,C,-0.14,189,-26.4,,,C,-1.515,189,-285.6,,,C180,-0.82,814,-667.8,,,C180,-0.82,814,-667.8,,,C180,-1.558,814,-1268.6,,,C180,-1.558,814,-1268.6,,,C,0.382,189,72,,,C,-0.423,189,-79.7,,,C,-0.082,189,-15.4,,,C,-0.887,189,-167.1,,,C0,0.488,814,397.4,,,C0,-0.223,814,-181.8,,,C0,-0.105,814,-85.3,,,C0,-0.816,814,-664.5
,D,0.652,747,487.4,,,D,-0.722,747,-539.7,,,D,-0.14,747,-104.6,,,D,-1.515,747,-1131.8,,RI 10,A0,0.608,40,24.6,,RI 10,A0,-1.637,40,-66.2,,RI 10,A0,-0.13,40,-5.3,,RI 10,A0,-2.375,40,-96.1,,,D,0.382,747,285.3,,,D,-0.423,747,-315.9,,,D,-0.082,747,-61.2,,,D,-0.887,747,-662.3,,RI 10,A180,-2.623,40,-106.1,,RI 10,A180,-2.623,40,-106.1,,RI 10,A180,-3.215,40,-130.1,,RI 10,A180,-3.215,40,-130.1
RI 10,AU,0.652,20,13.2,,RI 10,AU,-3.365,20,-68.1,,RI 10,AU,-0.14,20,-2.8,,RI 10,AU,-4.157,20,-84.1,,,A0,0.608,40,24.6,,,A0,-1.637,40,-66.2,,,A0,-0.13,40,-5.3,,,A0,-2.375,40,-96.1,,RI 10,AL,0.382,20,7.7,,RI 10,AL,-1.41,20,-28.5,,RI 10,AL,-0.082,20,-1.7,,RI 10,AL,-1.874,20,-37.9,,,A180,-2.623,40,-106.1,,,A180,-2.623,40,-106.1,,,A180,-3.215,40,-130.1,,,A180,-3.215,40,-130.1
,AL,0.652,20,13.2,,,AL,-2.41,20,-48.7,,,AL,-0.14,20,-2.8,,,AL,-3.203,20,-64.8,,,B0,0.608,88,53.3,,,B0,-0.999,88,-87.7,,,B0,-0.13,88,-11.4,,,B0,-1.736,88,-152.4,,,AU,0.382,20,7.7,,,AU,-1.969,20,-39.8,,,AU,-0.082,20,-1.7,,,AU,-2.433,20,-49.2,,,B180,-0.882,88,-77.5,,,B180,-0.882,88,-77.5,,,B180,-1.475,88,-129.5,,,B180,-1.475,88,-129.5
,B,0.652,7,4.4,,,B,-1.268,7,-8.5,,,B,-0.14,7,-0.9,,,B,-2.06,7,-13.8,,,C0,0.608,814,494.6,,,C0,-0.278,814,-226.3,,,C0,-0.13,814,-106.1,,,C0,-1.016,814,-827,,,B,0.382,7,2.6,,,B,-0.742,7,-5,,,B,-0.082,7,-0.5,,,B,-1.206,7,-8.1,,,C180,-0.659,814,-536.6,,,C180,-0.659,814,-536.6,,,C180,-1.252,814,-1019.3,,,C180,-1.252,814,-1019.3
,C,0.652,189,123,,,C,-0.722,189,-136.2,,,C,-0.14,189,-26.4,,,C,-1.515,189,-285.6,,RI 11,A,-2.356,13,-30.6,,RI 11,A,-2.356,13,-30.6,,RI 11,A,-3.049,13,-39.5,,RI 11,A,-3.049,13,-39.5,,,C,0.382,189,72,,,C,-0.423,189,-79.7,,,C,-0.082,189,-15.4,,,C,-0.887,189,-167.1,,RI 11,A,-1.893,13,-24.6,,RI 11,A,-1.893,13,-24.6,,RI 11,A,-2.45,13,-31.8,,RI 11,A,-2.45,13,-31.8
,D,0.652,747,487.4,,,D,-0.722,747,-539.7,,,D,-0.14,747,-104.6,,,D,-1.515,747,-1131.8,,,C,-0.554,6,-3.2,,,C,-0.554,6,-3.2,,,C,-1.247,6,-7.3,,,C,-1.247,6,-7.3,,,D,0.382,747,285.3,,,D,-0.423,747,-315.9,,,D,-0.082,747,-61.2,,,D,-0.887,747,-662.3,,,C,-0.445,6,-2.6,,,C,-0.445,6,-2.6,,,C,-1.002,6,-5.9,,,C,-1.002,6,-5.9
RI 11,A,-2.53,7,-17.9,,RI 11,A,-2.53,7,-17.9,,RI 11,A,-3.274,7,-23.1,,RI 11,A,-3.274,7,-23.1,,RI 12,A,-2.356,13,-30.6,,RI 12,A,-2.356,13,-30.6,,RI 12,A,-3.049,13,-39.5,,RI 12,A,-3.049,13,-39.5,,RI 11,A,-1.481,7,-10.5,,RI 11,A,-1.481,7,-10.5,,RI 11,A,-1.916,7,-13.5,,RI 11,A,-1.916,7,-13.5,,RI 12,A,-1.893,13,-24.6,,RI 12,A,-1.893,13,-24.6,,RI 12,A,-2.45,13,-31.8,,RI 12,A,-2.45,13,-31.8
,C,-0.595,12,-7,,,C,-0.595,12,-7,,,C,-1.339,12,-15.7,,,C,-1.339,12,-15.7,,,C,-0.554,6,-3.2,,,C,-0.554,6,-3.2,,,C,-1.247,6,-7.3,,,C,-1.247,6,-7.3,,,C,-0.348,12,-4.1,,,C,-0.348,12,-4.1,,,C,-0.784,12,-9.2,,,C,-0.784,12,-9.2,,,C,-0.445,6,-2.6,,,C,-0.445,6,-2.6,,,C,-1.002,6,-5.9,,,C,-1.002,6,-5.9
RI 12,A,-2.53,7,-17.9,,RI 12,A,-2.53,7,-17.9,,RI 12,A,-3.274,7,-23.1,,RI 12,A,-3.274,7,-23.1,,RI 13,A,-2.356,13,-30.6,,RI 13,A,-2.356,13,-30.6,,RI 13,A,-3.049,13,-39.5,,RI 13,A,-3.049,13,-39.5,,RI 12,A,-1.481,7,-10.5,,RI 12,A,-1.481,7,-10.5,,RI 12,A,-1.916,7,-13.5,,RI 12,A,-1.916,7,-13.5,,RI 13,A,-1.893,13,-24.6,,RI 13,A,-1.893,13,-24.6,,RI 13,A,-2.45,13,-31.8,,RI 13,A,-2.45,13,-31.8
,C,-0.595,12,-7,,,C,-0.595,12,-7,,,C,-1.339,12,-15.7,,,C,-1.339,12,-15.7,,,C,-0.554,6,-3.2,,,C,-0.554,6,-3.2,,,C,-1.247,6,-7.3,,,C,-1.247,6,-7.3,,,C,-0.348,12,-4.1,,,C,-0.348,12,-4.1,,,C,-0.784,12,-9.2,,,C,-0.784,12,-9.2,,,C,-0.445,6,-2.6,,,C,-0.445,6,-2.6,,,C,-1.002,6,-5.9,,,C,-1.002,6,-5.9
RI 13,A,-2.53,7,-17.9,,RI 13,A,-2.53,7,-17.9,,RI 13,A,-3.274,7,-23.1,,RI 13,A,-3.274,7,-23.1,,RI 14,A,-2.356,13,-30.6,,RI 14,A,-2.356,13,-30.6,,RI 14,A,-3.049,13,-39.5,,RI 14,A,-3.049,13,-39.5,,RI 13,A,-1.481,7,-10.5,,RI 13,A,-1.481,7,-10.5,,RI 13,A,-1.916,7,-13.5,,RI 13,A,-1.916,7,-13.5,,RI 14,A,-1.893,13,-24.6,,RI 14,A,-1.893,13,-24.6,,RI 14,A,-2.45,13,-31.8,,RI 14,A,-2.45,13,-31.8
,C,-0.595,12,-7,,,C,-0.595,12,-7,,,C,-1.339,12,-15.7,,,C,-1.339,12,-15.7,,,C,-0.554,6,-3.2,,,C,-0.554,6,-3.2,,,C,-1.247,6,-7.3,,,C,-1.247,6,-7.3,,,C,-0.348,12,-4.1,,,C,-0.348,12,-4.1,,,C,-0.784,12,-9.2,,,C,-0.784,12,-9.2,,,C,-0.445,6,-2.6,,,C,-0.445,6,-2.6,,,C,-1.002,6,-5.9,,,C,-1.002,6,-5.9
RI 14,A,-2.53,7,-17.9,,RI 14,A,-2.53,7,-17.9,,RI 14,A,-3.274,7,-23.1,,RI 14,A,-3.274,7,-23.1,,,,,,,,,,,,,,,,,,,,,,,,,,RI 14,A,-1.481,7,-10.5,,RI 14,A,-1.481,7,-10.5,,RI 14,A,-1.916,7,-13.5,,RI 14,A,-1.916,7,-13.5,,,,,,,,,,,,,,,,,,,,,,,,
,C,-0.595,12,-7,,,C,-0.595,12,-7,,,C,-1.339,12,-15.7,,,C,-1.339,12,-15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,C,-0.348,12,-4.1,,,C,-0.348,12,-4.1,,,C,-0.784,12,-9.2,,,C,-0.784,12,-9.2,,,,,,,,,,,,,,,,,,,,,,,,
