Foundation Reactions,,,,,,,,,,
,,,,87 (Final) Cb3.7-1.2D+1.2I+1.2RI+1.2W,16.3,-18.9,17.1,5.0,0.0,0.0
,,,,88 (Final) Cb3.8-1.2D+1.2I+1.2RI+1.2W,-5.8,-13.0,17.4,1.0,0.0,0.0
,,,,89 (Final) Cb3.9-1.2D+1.2I+1.2RI+1.2W,23.8,5.5,-7.8,-1.8,0.0,0.0
,,,,90 (Final) Cb3.10-1.2D+1.2I+1.2RI+1.2W,23.8,5.5,-7.8,-1.8,0.0,0.0
,,,,91 (Final) Cb3.11-1.2D+1.2I+1.2RI+1.2W,22.5,4.3,-13.3,-2.8,0.0,0.0
,,,,92 (Final) Cb3.12-1.2D+1.2I+1.2RI+1.2W,22.5,4.3,-13.3,-2.8,0.0,0.0
,,,,93 (Final) Cb3.13-1.2D+1.2I+1.2RI+1.2W,51.5,-11.8,-9.7,5.8,0.0,0.0
,,,,94 (Final) Cb3.14-1.2D+1.2I+1.2RI+1.2W,41.3,-8.8,-9.2,3.7,0.0,0.0
,,,,95 (Final) Cb3.15-1.2D+1.2I+1.2RI+1.2W,50.1,-13.0,-15.1,4.8,0.0,0.0
,,,,96 (Final) Cb3.16-1.2D+1.2I+1.2RI+1.2W,39.9,-10.0,-14.6,2.7,0.0,0.0
,,,,97 (Final) Cb5.1-D+1.4W,43.3,-13.4,-11.2,9.2,0.0,0.0
,,,,98 (Final) Cb5.2-D+1.4W,26.9,-8.4,-10.5,5.6,0.0,0.0
,,,,99 (Final) Cb5.3-D+1.4W,40.7,-15.6,-21.5,7.3,0.0,0.0
,,,,100 (Final) Cb5.4-D+1.4W,24.4,-10.6,-20.7,3.7,0.0,0.0
,,,,101 (Final) Cb5.5-D+1.4W,-1.6,-16.0,32.3,5.0,0.0,0.0
,,,,102 (Final) Cb5.6-D+1.4W,-29.2,-8.8,32.7,0.1,0.0,0.0
,,,,103 (Final) Cb5.7-D+1.4W,-4.1,-18.3,22.0,3.2,0.0,0.0
,,,,104 (Final) Cb5.8-D+1.4W,-31.6,-11.1,22.4,-1.7,0.0,0.0
,,,,105 (Final) Cb5.9-D+1.4W,5.4,12.1,-9.2,-5.2,0.0,0.0
,,,,106 (Final) Cb5.10-D+1.4W,5.4,12.1,-9.2,-5.2,0.0,0.0
,,,,107 (Final) Cb5.11-D+1.4W,3.7,10.7,-16.0,-6.4,0.0,0.0
,,,,108 (Final) Cb5.12-D+1.4W,3.7,10.7,-16.0,-6.4,0.0,0.0
,,,,109 (Final) Cb5.13-D+1.4W,40.0,-9.5,-11.5,4.2,0.0,0.0
,,,,110 (Final) Cb5.14-D+1.4W,27.2,-5.8,-10.9,1.6,0.0,0.0
,,,,111 (Final) Cb5.15-D+1.4W,38.3,-11.0,-18.2,3.0,0.0,0.0
,,,,112 (Final) Cb5.16-D+1.4W,25.6,-7.2,-17.7,0.4,0.0,0.0
SUP K'/1,90.0000,Span 1 Lh Column (UC 203x203x60),90.0000,38 Snow drift,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,39 Cb1-1.4D+1.6I+1.6RI,64.5,-14.2,0.0,1.6,0.0,0.0
,,,,40 Cb1.1-1.4D+1.6I+1.6RI+NHFDir1+,64.4,-13.9,0.0,1.3,0.0,0.0
,,,,41 Cb1.2-1.4D+1.6I+1.6RI+NHFDir1-,64.7,-14.5,0.0,1.9,0.0,0.0
,,,,42 Cb1.3-1.4D+1.6I+1.6RI+NHFDir2+,65.3,-14.2,0.0,1.6,0.0,0.0
,,,,43 Cb1.4-1.4D+1.6I+1.6RI+NHFDir2-,63.8,-14.2,0.0,1.6,0.0,0.0
,,,,44 Cb3.1-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,45 Cb3.2-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,46 Cb3.3-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,47 Cb3.4-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,48 Cb3.5-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,49 Cb3.6-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,50 Cb3.7-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,51 Cb3.8-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,52 Cb3.9-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,53 Cb3.10-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,54 Cb3.11-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,55 Cb3.12-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,56 Cb3.13-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,57 Cb3.14-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,58 Cb3.15-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,59 Cb3.16-1.2D+1.2I+1.2RI+1.2W,57.0,-12.4,0.0,1.4,0.0,0.0
,,,,60 Cb5.1-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,61 Cb5.2-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,62 Cb5.3-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,63 Cb5.4-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,64 Cb5.5-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,65 Cb5.6-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,66 Cb5.7-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,67 Cb5.8-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,68 Cb5.9-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,69 Cb5.10-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,70 Cb5.11-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,71 Cb5.12-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,72 Cb5.13-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,73 Cb5.14-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,74 Cb5.15-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,75 Cb5.16-D+1.4W,27.0,-5.3,0.0,0.6,0.0,0.0
,,,,76 (Final) Cb1-1.4D+1.6I+1.6RI,64.5,-14.2,0.0,1.6,0.0,0.0
,,,,77 (Final) Cb1.1-1.4D+1.6I+1.6RI+NHFDir1+,64.4,-13.9,0.0,1.3,0.0,0.0
,,,,78 (Final) Cb1.2-1.4D+1.6I+1.6RI+NHFDir1-,64.7,-14.5,0.0,1.9,0.0,0.0
,,,,79 (Final) Cb1.3-1.4D+1.6I+1.6RI+NHFDir2+,65.3,-14.2,0.0,1.6,0.0,0.0
,,,,80 (Final) Cb1.4-1.4D+1.6I+1.6RI+NHFDir2-,63.8,-14.2,0.0,1.6,0.0,0.0
,,,,81 (Final) Cb3.1-1.2D+1.2I+1.2RI+1.2W,58.1,10.1,0.0,-7.3,0.0,0.0
,,,,82 (Final) Cb3.2-1.2D+1.2I+1.2RI+1.2W,31.7,12.7,0.0,-5.5,0.0,0.0
,,,,83 (Final) Cb3.3-1.2D+1.2I+1.2RI+1.2W,35.0,6.9,0.0,-7.3,0.0,0.0
,,,,84 (Final) Cb3.4-1.2D+1.2I+1.2RI+1.2W,8.6,9.5,0.0,-5.6,0.0,0.0
,,,,85 (Final) Cb3.5-1.2D+1.2I+1.2RI+1.2W,83.3,-19.0,0.0,-1.0,0.0,0.0
,,,,86 (Final) Cb3.6-1.2D+1.2I+1.2RI+1.2W,58.6,-16.1,0.0,1.2,0.0,0.0
,,,,87 (Final) Cb3.7-1.2D+1.2I+1.2RI+1.2W,60.0,-21.6,0.0,-1.3,0.0,0.0
,,,,88 (Final) Cb3.8-1.2D+1.2I+1.2RI+1.2W,35.3,-18.8,0.0,1.0,0.0,0.0
,,,,89 (Final) Cb3.9-1.2D+1.2I+1.2RI+1.2W,47.3,-20.6,0.0,8.9,0.0,0.0
,,,,90 (Final) Cb3.10-1.2D+1.2I+1.2RI+1.2W,47.3,-20.6,0.0,8.9,0.0,0.0
,,,,91 (Final) Cb3.11-1.2D+1.2I+1.2RI+1.2W,32.0,-22.8,0.0,8.9,0.0,0.0
,,,,92 (Final) Cb3.12-1.2D+1.2I+1.2RI+1.2W,32.0,-22.8,0.0,8.9,0.0,0.0
,,,,93 (Final) Cb3.13-1.2D+1.2I+1.2RI+1.2W,55.9,-13.0,0.0,-1.1,0.0,0.0
,,,,94 (Final) Cb3.14-1.2D+1.2I+1.2RI+1.2W,39.6,-10.8,0.0,0.0,0.0,0.0
,,,,95 (Final) Cb3.15-1.2D+1.2I+1.2RI+1.2W,40.7,-15.1,0.0,-1.1,0.0,0.0
,,,,96 (Final) Cb3.16-1.2D+1.2I+1.2RI+1.2W,24.5,-12.9,0.0,0.0,0.0,0.0
,,,,97 (Final) Cb5.1-D+1.4W,28.3,22.8,0.0,-10.2,0.0,0.0
,,,,98 (Final) Cb5.2-D+1.4W,-4.7,26.1,0.0,-8.1,0.0,0.0
,,,,99 (Final) Cb5.3-D+1.4W,-0.5,18.9,0.0,-10.3,0.0,0.0
,,,,100 (Final) Cb5.4-D+1.4W,-33.5,22.1,0.0,-8.2,0.0,0.0
,,,,101 (Final) Cb5.5-D+1.4W,59.8,-13.5,0.0,-2.5,0.0,0.0
,,,,102 (Final) Cb5.6-D+1.4W,29.0,-9.9,0.0,0.4,0.0,0.0
,,,,103 (Final) Cb5.7-D+1.4W,30.7,-16.8,0.0,-2.8,0.0,0.0
,,,,104 (Final) Cb5.8-D+1.4W,-0.1,-13.3,0.0,0.1,0.0,0.0
,,,,105 (Final) Cb5.9-D+1.4W,14.9,-15.6,0.0,10.0,0.0,0.0
,,,,106 (Final) Cb5.10-D+1.4W,14.9,-15.6,0.0,10.0,0.0,0.0
,,,,107 (Final) Cb5.11-D+1.4W,-4.3,-18.2,0.0,9.9,0.0,0.0
,,,,108 (Final) Cb5.12-D+1.4W,-4.3,-18.2,0.0,9.9,0.0,0.0
,,,,109 (Final) Cb5.13-D+1.4W,25.6,-6.1,0.0,-2.5,0.0,0.0
,,,,110 (Final) Cb5.14-D+1.4W,5.3,-3.3,0.0,-1.1,0.0,0.0
,,,,111 (Final) Cb5.15-D+1.4W,6.6,-8.7,0.0,-2.6,0.0,0.0
,,,,112 (Final) Cb5.16-D+1.4W,-13.7,-5.9,0.0,-1.2,0.0,0.0
SUP K'/4,-90.0000,Span 1 Rh Column (UC 203x203x60),-90.0000,38 Snow drift,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,39 Cb1-1.4D+1.6I+1.6RI,62.7,-12.3,0.0,6.2,0.0,0.0
,,,,40 Cb1.1-1.4D+1.6I+1.6RI+NHFDir1+,62.9,-12.4,0.0,6.3,0.0,0.0
,,,,41 Cb1.2-1.4D+1.6I+1.6RI+NHFDir1-,62.6,-12.1,0.0,6.0,0.0,0.0
,,,,42 Cb1.3-1.4D+1.6I+1.6RI+NHFDir2+,63.8,-12.3,0.0,6.2,0.0,0.0
,,,,43 Cb1.4-1.4D+1.6I+1.6RI+NHFDir2-,61.7,-12.3,0.0,6.2,0.0,0.0
,,,,44 Cb3.1-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,45 Cb3.2-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,46 Cb3.3-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,47 Cb3.4-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,48 Cb3.5-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,49 Cb3.6-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,50 Cb3.7-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,51 Cb3.8-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,52 Cb3.9-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,53 Cb3.10-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,54 Cb3.11-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,55 Cb3.12-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,56 Cb3.13-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,57 Cb3.14-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,58 Cb3.15-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,59 Cb3.16-1.2D+1.2I+1.2RI+1.2W,55.7,-10.8,0.0,5.4,0.0,0.0
,,,,60 Cb5.1-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,61 Cb5.2-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,62 Cb5.3-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,63 Cb5.4-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,64 Cb5.5-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,65 Cb5.6-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,66 Cb5.7-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,67 Cb5.8-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,68 Cb5.9-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,69 Cb5.10-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,70 Cb5.11-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,71 Cb5.12-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,72 Cb5.13-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,73 Cb5.14-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,74 Cb5.15-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,75 Cb5.16-D+1.4W,27.4,-4.7,0.0,2.4,0.0,0.0
,,,,76 (Final) Cb1-1.4D+1.6I+1.6RI,62.7,-12.3,0.0,6.2,0.0,0.0
,,,,77 (Final) Cb1.1-1.4D+1.6I+1.6RI+NHFDir1+,62.9,-12.4,0.0,6.3,0.0,0.0
,,,,78 (Final) Cb1.2-1.4D+1.6I+1.6RI+NHFDir1-,62.6,-12.1,0.0,6.0,0.0,0.0
,,,,79 (Final) Cb1.3-1.4D+1.6I+1.6RI+NHFDir2+,63.8,-12.3,0.0,6.2,0.0,0.0
,,,,80 (Final) Cb1.4-1.4D+1.6I+1.6RI+NHFDir2-,61.7,-12.3,0.0,6.2,0.0,0.0
,,,,81 (Final) Cb3.1-1.2D+1.2I+1.2RI+1.2W,65.6,-21.7,0.0,11.8,0.0,0.0
,,,,82 (Final) Cb3.2-1.2D+1.2I+1.2RI+1.2W,44.0,-15.9,0.0,8.2,0.0,0.0
,,,,83 (Final) Cb3.3-1.2D+1.2I+1.2RI+1.2W,42.6,-26.1,0.0,9.8,0.0,0.0
,,,,84 (Final) Cb3.4-1.2D+1.2I+1.2RI+1.2W,21.1,-20.3,0.0,6.2,0.0,0.0
,,,,85 (Final) Cb3.5-1.2D+1.2I+1.2RI+1.2W,95.5,-24.0,0.0,8.2,0.0,0.0
,,,,86 (Final) Cb3.6-1.2D+1.2I+1.2RI+1.2W,67.7,-16.7,0.0,3.7,0.0,0.0
,,,,87 (Final) Cb3.7-1.2D+1.2I+1.2RI+1.2W,72.5,-28.5,0.0,6.3,0.0,0.0
,,,,88 (Final) Cb3.8-1.2D+1.2I+1.2RI+1.2W,44.7,-21.2,0.0,1.7,0.0,0.0
,,,,89 (Final) Cb3.9-1.2D+1.2I+1.2RI+1.2W,27.6,8.4,0.0,-0.6,0.0,0.0
,,,,90 (Final) Cb3.10-1.2D+1.2I+1.2RI+1.2W,27.6,8.4,0.0,-0.6,0.0,0.0
,,,,91 (Final) Cb3.11-1.2D+1.2I+1.2RI+1.2W,12.3,5.5,0.0,-1.9,0.0,0.0
,,,,92 (Final) Cb3.12-1.2D+1.2I+1.2RI+1.2W,12.3,5.5,0.0,-1.9,0.0,0.0
,,,,93 (Final) Cb3.13-1.2D+1.2I+1.2RI+1.2W,54.8,-19.3,0.0,7.7,0.0,0.0
,,,,94 (Final) Cb3.14-1.2D+1.2I+1.2RI+1.2W,37.7,-14.9,0.0,5.1,0.0,0.0
,,,,95 (Final) Cb3.15-1.2D+1.2I+1.2RI+1.2W,39.7,-22.2,0.0,6.4,0.0,0.0
,,,,96 (Final) Cb3.16-1.2D+1.2I+1.2RI+1.2W,22.6,-17.8,0.0,3.7,0.0,0.0
,,,,97 (Final) Cb5.1-D+1.4W,39.7,-18.4,0.0,10.4,0.0,0.0
,,,,98 (Final) Cb5.2-D+1.4W,12.8,-11.0,0.0,5.8,0.0,0.0
,,,,99 (Final) Cb5.3-D+1.4W,11.1,-23.9,0.0,7.8,0.0,0.0
,,,,100 (Final) Cb5.4-D+1.4W,-15.9,-16.6,0.0,3.3,0.0,0.0
,,,,101 (Final) Cb5.5-D+1.4W,77.2,-21.2,0.0,5.9,0.0,0.0
,,,,102 (Final) Cb5.6-D+1.4W,42.4,-12.1,0.0,0.2,0.0,0.0
,,,,103 (Final) Cb5.7-D+1.4W,48.4,-26.9,0.0,3.4,0.0,0.0
,,,,104 (Final) Cb5.8-D+1.4W,13.6,-17.8,0.0,-2.2,0.0,0.0
,,,,105 (Final) Cb5.9-D+1.4W,-7.7,19.3,0.0,-5.1,0.0,0.0
,,,,106 (Final) Cb5.10-D+1.4W,-7.7,19.3,0.0,-5.1,0.0,0.0
,,,,107 (Final) Cb5.11-D+1.4W,-26.8,15.6,0.0,-6.8,0.0,0.0
,,,,108 (Final) Cb5.12-D+1.4W,-26.8,15.6,0.0,-6.8,0.0,0.0
,,,,109 (Final) Cb5.13-D+1.4W,26.3,-15.4,0.0,5.3,0.0,0.0
,,,,110 (Final) Cb5.14-D+1.4W,4.9,-9.8,0.0,1.9,0.0,0.0
,,,,111 (Final) Cb5.15-D+1.4W,7.4,-19.0,0.0,3.6,0.0,0.0
,,,,112 (Final) Cb5.16-D+1.4W,-14.0,-13.5,0.0,0.2,0.0,0.0
SUP L'/1,90.0000,Span 1 Lh Column (UC 203x203x60),90.0000,38 Snow drift,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,39 Cb1-1.4D+1.6I+1.6RI,61.8,-13.6,0.0,1.6,0.0,0.0
,,,,40 Cb1.1-1.4D+1.6I+1.6RI+NHFDir1+,61.6,-13.2,0.0,1.3,0.0,0.0
,,,,41 Cb1.2-1.4D+1.6I+1.6RI+NHFDir1-,62.1,-14.0,0.0,2.0,0.0,0.0
,,,,42 Cb1.3-1.4D+1.6I+1.6RI+NHFDir2+,61.8,-13.6,0.0,1.6,0.0,0.0
,,,,43 Cb1.4-1.4D+1.6I+1.6RI+NHFDir2-,61.8,-13.6,0.0,1.6,0.0,0.0
,,,,44 Cb3.1-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,45 Cb3.2-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,46 Cb3.3-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,47 Cb3.4-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,48 Cb3.5-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,49 Cb3.6-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,50 Cb3.7-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,51 Cb3.8-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,52 Cb3.9-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,53 Cb3.10-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,54 Cb3.11-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,55 Cb3.12-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,56 Cb3.13-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,57 Cb3.14-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,58 Cb3.15-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,59 Cb3.16-1.2D+1.2I+1.2RI+1.2W,54.5,-11.9,0.0,1.4,0.0,0.0
,,,,60 Cb5.1-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,61 Cb5.2-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,62 Cb5.3-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,63 Cb5.4-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,64 Cb5.5-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,65 Cb5.6-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,66 Cb5.7-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,67 Cb5.8-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,68 Cb5.9-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,69 Cb5.10-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,70 Cb5.11-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
,,,,71 Cb5.12-D+1.4W,25.0,-4.8,0.0,0.6,0.0,0.0
